Position,Title,Title Type,Runtime,Year,Genres,Directors
1,Fantasia,movie,124,1940,"Animation, Family, Fantasy, Music, Musical","Samuel Armstrong, Ben Sharpsteen, Hamilton Luske, Paul Satterfield, James Algar, Jim Handley, Ford Beebe Jr., David Hand, Wilfred Jackson, T. Hee, Norman Ferguson, Bill Roberts"
2,Bambi,movie,69,1942,"Animation, Adventure, Drama, Family","Samuel Armstrong, Paul Satterfield, Graham Heid, James Algar, Clyde Geronimi, David Hand, Arthur Davis, Bill Roberts, Norman Wright"
3,Beauty and the Beast,movie,84,1991,"Animation, Family, Fantasy, Musical, Romance","Kirk Wise, Gary Trousdale"
4,Pinocchio,movie,88,1940,"Animation, Adventure, Comedy, Family, Fantasy, Musical","Ben Sharpsteen, Jack Kinney, Hamilton Luske, Wilfred Jackson, T. Hee, Norman Ferguson, Bill Roberts"
5,The Lion King,movie,88,1994,"Animation, Adventure, Drama, Family, Musical","Rob Minkoff, Roger Allers"
6,Snow White and the Seven Dwarfs,movie,83,1937,"Animation, Adventure, Family, Fantasy, Musical, Romance","William Cottrell, Ben Sharpsteen, Perce Pearce, David Hand, Wilfred Jackson, Larry Morey"
7,Toy Story,movie,81,1995,"Animation, Adventure, Comedy, Family, Fantasy",John Lasseter
8,12 Angry Men,movie,96,1957,"Crime, Drama",Sidney Lumet
9,"20,000 Leagues Under the Sea",movie,127,1954,"Adventure, Drama, Family, Fantasy, Sci-Fi",Richard Fleischer
10,2001: A Space Odyssey,movie,149,1968,"Adventure, Sci-Fi",Stanley Kubrick
11,3:10 to Yuma,movie,92,1957,"Drama, Thriller, Western",Delmer Daves
12,42nd Street,movie,89,1933,"Comedy, Drama, Music, Musical, Romance",Lloyd Bacon
13,The 7th Voyage of Sinbad,movie,88,1958,"Action, Adventure, Family, Fantasy",Nathan Juran
14,Bud Abbott and Lou Costello Meet Frankenstein,movie,83,1948,"Comedy, Family, Fantasy, Horror, Sci-Fi","Charles Barton, Walter Lantz"
15,Adam's Rib,movie,101,1949,"Comedy, Romance",George Cukor
16,The Adventures of Robin Hood,movie,102,1938,"Action, Adventure, Romance","Michael Curtiz, William Keighley"
17,The African Queen,movie,105,1951,"Adventure, Drama, Romance, War",John Huston
18,Airplane!,movie,88,1980,Comedy,"Jim Abrahams, Jerry Zucker, David Zucker"
19,Alien,movie,117,1979,"Horror, Sci-Fi",Ridley Scott
20,All About Eve,movie,138,1950,Drama,Joseph L. Mankiewicz
21,All Quiet on the Western Front,movie,152,1930,"Drama, War",Lewis Milestone
22,All That Heaven Allows,movie,89,1955,"Drama, Music, Romance",Douglas Sirk
23,All That Jazz,movie,123,1979,"Drama, Music, Musical",Bob Fosse
24,All the King's Men,movie,110,1949,"Drama, Film-Noir",Robert Rossen
25,All the President's Men,movie,138,1976,"Drama, History, Thriller",Alan J. Pakula
26,America America,movie,174,1963,"Adventure, Drama",Elia Kazan
27,American Graffiti,movie,110,1973,"Comedy, Drama",George Lucas
28,An American in Paris,movie,114,1951,"Drama, Musical, Romance",Vincente Minnelli
29,Anatomy of a Murder,movie,161,1959,"Drama, Mystery",Otto Preminger
30,Annie Hall,movie,93,1977,"Comedy, Romance",Woody Allen
31,The Apartment,movie,125,1960,"Comedy, Drama, Romance",Billy Wilder
32,Apocalypse Now,movie,147,1979,"Drama, Mystery, War",Francis Ford Coppola
33,Applause,movie,80,1929,"Drama, Musical, Romance",Rouben Mamoulian
34,The Asphalt Jungle,movie,112,1950,"Crime, Drama, Film-Noir, Thriller",John Huston
35,Atlantic City,movie,104,1980,"Crime, Drama, Romance",Louis Malle
36,The Awful Truth,movie,90,1937,"Comedy, Romance",Leo McCarey
37,Baby Face,movie,71,1933,"Drama, Romance",Alfred E. Green
38,Back to the Future,movie,116,1985,"Adventure, Comedy, Sci-Fi",Robert Zemeckis
39,The Bad and the Beautiful,movie,118,1952,"Drama, Romance",Vincente Minnelli
40,Badlands,movie,94,1973,"Action, Crime, Drama",Terrence Malick
41,Ball of Fire,movie,111,1941,"Comedy, Romance",Howard Hawks
42,The Band Wagon,movie,112,1953,"Comedy, Musical, Romance",Vincente Minnelli
43,The Bank Dick,movie,72,1940,Comedy,Edward F. Cline
44,The Bargain,movie,70,1914,Western,Reginald Barker
45,Being There,movie,130,1979,"Comedy, Drama",Hal Ashby
46,Ben-Hur A Tale of the Christ,movie,143,1925,"Adventure, Drama, Romance","Charles Brabin, Christy Cabanne, Rex Ingram, Fred Niblo, J.J. Cohn"
47,Ben-Hur,movie,212,1959,"Adventure, Drama",William Wyler
48,Lime Kiln Club Field Day,movie,65,1913,None,"T. Hayes Hunter, Edwin Middleton"
49,The Best Years of Our Lives,movie,170,1946,"Drama, Romance, War",William Wyler
50,The Big Heat,movie,89,1953,"Crime, Film-Noir, Thriller",Fritz Lang
51,The Big Lebowski,movie,117,1998,"Comedy, Crime","Ethan Coen, Joel Coen"
52,The Big Parade,movie,151,1925,"Drama, Romance, War","King Vidor, George W. Hill"
53,The Big Sleep,movie,114,1946,"Crime, Film-Noir, Mystery, Thriller",Howard Hawks
54,The Big Trail,movie,125,1930,"Adventure, Romance, Western","Raoul Walsh, Louis R. Loeffler"
55,The Birds,movie,119,1963,"Drama, Horror, Mystery, Romance",Alfred Hitchcock
56,The Birth of a Nation,movie,195,1915,"Drama, War",D.W. Griffith
57,The Black Pirate,movie,88,1926,"Adventure, Action",Albert Parker
58,The Black Stallion,movie,118,1979,"Adventure, Family, Sport",Carroll Ballard
59,Blackboard Jungle,movie,101,1955,"Crime, Drama",Richard Brooks
60,Blade Runner,movie,117,1982,"Action, Drama, Sci-Fi, Thriller",Ridley Scott
61,Blazing Saddles,movie,93,1974,"Comedy, Western",Mel Brooks
62,Bless Their Little Hearts,movie,80,1983,Drama,Billy Woodberry
63,The Blood of Jesus,movie,57,1941,"Drama, Fantasy",Spencer Williams
64,The Blue Bird,movie,75,1918,"Family, Fantasy",Maurice Tourneur
65,Bonnie and Clyde,movie,111,1967,"Action, Biography, Crime, Drama",Arthur Penn
66,Born Yesterday,movie,103,1950,"Comedy, Drama, Romance",George Cukor
67,Boyz n the Hood,movie,112,1991,"Crime, Drama",John Singleton
68,Brandy in the Wilderness,movie,87,1969,Drama,Stanton Kaye
69,Breakfast at Tiffany's,movie,115,1961,"Comedy, Drama, Romance",Blake Edwards
70,The Breakfast Club,movie,97,1985,"Comedy, Drama",John Hughes
71,Bride of Frankenstein,movie,75,1935,"Drama, Horror, Sci-Fi",James Whale
72,The Bridge on the River Kwai,movie,161,1957,"Adventure, Drama, War",David Lean
73,Bringing Up Baby,movie,102,1938,Comedy,Howard Hawks
74,Broken Blossoms or The Yellow Man and the Girl,movie,90,1919,"Drama, Romance",D.W. Griffith
75,Bullitt,movie,114,1968,"Action, Crime, Thriller",Peter Yates
76,Butch Cassidy and the Sundance Kid,movie,110,1969,"Biography, Crime, Drama, Western",George Roy Hill
77,Cabaret,movie,124,1972,"Drama, Music, Musical, Romance",Bob Fosse
78,The Cameraman,movie,76,1928,"Comedy, Drama, Family, Romance","Edward Sedgwick, Buster Keaton"
79,Carmen Jones,movie,105,1954,"Drama, Musical, Romance",Otto Preminger
80,Casablanca,movie,102,1942,"Drama, Romance, War",Michael Curtiz
81,Cat People,movie,73,1942,"Fantasy, Horror, Thriller",Jacques Tourneur
82,Chan Is Missing,movie,76,1982,"Drama, Mystery",Wayne Wang
83,The Cheat,movie,59,1915,"Drama, Romance",Cecil B. DeMille
84,The Chechahcos,movie,87,1923,"Adventure, Drama, Western",Lewis H. Moomaw
85,Chinatown,movie,130,1974,"Drama, Mystery, Thriller",Roman Polanski
86,A Christmas Story,movie,93,1983,"Comedy, Family",Bob Clark
87,Citizen Kane,movie,119,1941,"Drama, Mystery",Orson Welles
88,City Lights,movie,87,1931,"Comedy, Drama, Romance",Charles Chaplin
89,Civilization,movie,85,1915,"Drama, War","Thomas H. Ince, Jay Hunt, J. Parker Read Jr., Raymond B. West, Reginald Barker, Walter Edwards, David Hartford"
90,Clash of the Wolves,movie,74,1925,"Adventure, Family, Romance, Western",Noel M. Smith
91,Close Encounters of the Third Kind,movie,138,1977,"Drama, Sci-Fi",Steven Spielberg
92,The Conversation,movie,113,1974,"Drama, Mystery, Thriller",Francis Ford Coppola
93,Cool Hand Luke,movie,127,1967,"Crime, Drama",Stuart Rosenberg
94,The Cool World,movie,105,1963,"Crime, Drama",Shirley Clarke
95,The Court Jester,movie,101,1955,"Adventure, Comedy, Family, Musical","Melvin Frank, Norman Panama"
96,The Crowd,movie,98,1928,"Drama, Music, Romance",King Vidor
97,"Dance, Girl, Dance",movie,90,1940,"Comedy, Drama, Music","Dorothy Arzner, Roy Del Ruth"
98,Dances with Wolves,movie,181,1990,"Adventure, Drama, Western",Kevin Costner
99,The Daughter of Dawn,movie,80,1920,"Romance, Western",Norbert A. Myles
100,Daughter of Shanghai,movie,62,1937,"Crime, Drama, Romance",Robert Florey
101,Daughters of the Dust,movie,113,1991,"Drama, History, Romance",Julie Dash
102,David Holzman's Diary,movie,74,1967,"Comedy, Drama",Jim McBride
103,The Day the Earth Stood Still,movie,92,1951,"Drama, Sci-Fi",Robert Wise
104,Days of Heaven,movie,94,1978,"Drama, Romance",Terrence Malick
105,The Deer Hunter,movie,183,1978,"Drama, War",Michael Cimino
106,Deliverance,movie,109,1972,"Adventure, Drama, Thriller",John Boorman
107,Destry Rides Again,movie,95,1939,"Comedy, Western",George Marshall
108,Detour,movie,66,1945,"Crime, Drama, Film-Noir",Edgar G. Ulmer
109,Dirty Harry,movie,102,1971,"Action, Crime, Thriller","Don Siegel, Clint Eastwood"
110,D.O.A.,movie,83,1949,"Crime, Drama, Film-Noir, Mystery",Rudolph Maté
111,Do the Right Thing,movie,120,1989,"Comedy, Drama",Spike Lee
112,The Docks of New York,movie,76,1928,"Crime, Drama, Film-Noir, Romance",Josef von Sternberg
113,Dodsworth,movie,101,1936,"Drama, Romance",William Wyler
114,Dog Day Afternoon,movie,125,1975,"Biography, Crime, Drama, Thriller",Sidney Lumet
115,Double Indemnity,movie,107,1944,"Crime, Drama, Film-Noir, Mystery, Thriller",Billy Wilder
116,Down Argentine Way,movie,89,1940,"Comedy, Drama, Musical, Romance, Sport",Irving Cummings
117,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,movie,95,1964,"Comedy, War",Stanley Kubrick
118,Dracula,movie,75,1931,"Drama, Fantasy, Horror","Karl Freund, Tod Browning"
119,Drácula,movie,104,1931,"Drama, Fantasy, Horror",George Melford
120,The Dragon Painter,movie,53,1919,"Drama, Romance",William Worthington
121,Duck Soup,movie,69,1933,"Comedy, Musical",Leo McCarey
122,East of Eden,movie,118,1955,Drama,Elia Kazan
123,Easy Rider,movie,95,1969,"Adventure, Drama",Dennis Hopper
124,El mariachi,movie,81,1992,"Action, Crime, Thriller",Robert Rodriguez
125,El Norte,movie,141,1983,"Adventure, Drama",Gregory Nava
126,Ella Cinders,movie,75,1926,"Comedy, Music, Romance",Alfred E. Green
127,The Emperor Jones,movie,72,1933,"Drama, Music","William C. de Mille, Dudley Murphy"
128,The Empire Strikes Back,movie,124,1980,"Action, Adventure, Fantasy, Sci-Fi",Irvin Kershner
129,Enter the Dragon,movie,102,1973,"Action, Crime, Drama, Thriller",Robert Clouse
130,Eraserhead,movie,89,1977,"Fantasy, Horror",David Lynch
131,E.T. the Extra-Terrestrial,movie,115,1982,"Adventure, Family, Sci-Fi",Steven Spielberg
132,The Exiles,movie,72,1961,Drama,Kent Mackenzie
133,The Exorcist,movie,122,1973,Horror,William Friedkin
134,A Face in the Crowd,movie,126,1957,"Drama, Music",Elia Kazan
135,Faces,movie,130,1968,Drama,John Cassavetes
136,Fargo,movie,98,1996,"Crime, Thriller","Ethan Coen, Joel Coen"
137,Fast Times at Ridgemont High,movie,90,1982,"Comedy, Drama",Amy Heckerling
138,Ferris Bueller's Day Off,movie,103,1986,Comedy,John Hughes
139,Five Easy Pieces,movie,98,1970,Drama,Bob Rafelson
140,Flesh and the Devil,movie,112,1926,"Drama, Music",Clarence Brown
141,Flower Drum Song,movie,133,1961,"Comedy, Musical, Romance",Henry Koster
142,A Fool There Was,movie,67,1915,Drama,Frank Powell
143,Foolish Wives,movie,117,1922,"Drama, Thriller",Erich von Stroheim
144,Footlight Parade,movie,104,1933,"Comedy, Musical, Romance",Lloyd Bacon
145,Forbidden Planet,movie,98,1956,"Adventure, Sci-Fi",Fred M. Wilcox
146,Force of Evil,movie,79,1948,"Crime, Drama, Film-Noir",Abraham Polonsky
147,Forrest Gump,movie,142,1994,"Drama, Romance",Robert Zemeckis
148,The Four Horsemen of the Apocalypse,movie,150,1921,"Drama, Romance, War",Rex Ingram
149,Frankenstein,movie,70,1931,"Drama, Horror, Sci-Fi, Thriller",James Whale
150,Freaks,movie,64,1932,"Drama, Horror",Tod Browning
151,The French Connection,movie,104,1971,"Action, Crime, Drama, Thriller",William Friedkin
152,The Freshman,movie,77,1925,"Comedy, Family, Music, Romance, Sport","Fred C. Newmeyer, Sam Taylor"
153,From Here to Eternity,movie,118,1953,"Drama, Romance, War",Fred Zinnemann
154,From the Manger to the Cross,movie,60,1912,"Biography, Drama",Sidney Olcott
155,The Front Page,movie,101,1931,"Comedy, Crime, Drama, Mystery, Romance",Lewis Milestone
156,Funny Girl,movie,151,1968,"Biography, Comedy, Drama, Musical, Romance",William Wyler
157,Fury,movie,92,1936,"Crime, Drama, Film-Noir, Thriller",Fritz Lang
158,The Gang's All Here,movie,103,1943,"Music, Musical, Romance",Busby Berkeley
159,The General,movie,67,1926,"Action, Adventure, Comedy, Drama, War","Buster Keaton, Clyde Bruckman"
160,Ghostbusters,movie,105,1984,"Action, Comedy, Fantasy, Sci-Fi",Ivan Reitman
161,Giant,movie,201,1956,"Drama, Western",George Stevens
162,Gigi,movie,115,1958,"Comedy, Musical, Romance","Charles Walters, Vincente Minnelli"
163,Gilda,movie,110,1946,"Drama, Film-Noir, Romance, Thriller",Charles Vidor
164,The Godfather,movie,175,1972,"Crime, Drama",Francis Ford Coppola
165,The Godfather Part II,movie,202,1974,"Crime, Drama",Francis Ford Coppola
166,Going My Way,movie,126,1944,"Comedy, Drama, Music",Leo McCarey
167,Gold Diggers of 1933,movie,97,1933,"Comedy, Drama, Musical",Mervyn LeRoy
168,The Gold Rush,movie,95,1925,"Adventure, Comedy, Drama, Romance, Western",Charles Chaplin
169,Gone with the Wind,movie,238,1939,"Drama, Romance, War","Sam Wood, George Cukor, Victor Fleming"
170,GoodFellas,movie,145,1990,"Biography, Crime, Drama",Martin Scorsese
171,The Graduate,movie,106,1967,"Comedy, Drama, Romance",Mike Nichols
172,Grand Hotel,movie,112,1932,"Drama, Romance",Edmund Goulding
173,The Grapes of Wrath,movie,129,1940,Drama,John Ford
174,The Great Dictator,movie,125,1940,"Comedy, Drama, War",Charles Chaplin
175,Greed,movie,140,1924,"Drama, Thriller, Western",Erich von Stroheim
176,Groundhog Day,movie,101,1993,"Comedy, Drama, Fantasy, Romance",Harold Ramis
177,Gun Crazy,movie,87,1950,"Crime, Drama, Film-Noir, Romance, Thriller",Joseph H. Lewis
178,Gunga Din,movie,117,1939,"Adventure, Comedy, War",George Stevens
179,Hail the Conquering Hero,movie,101,1944,"Comedy, War",Preston Sturges
180,Hallelujah,movie,109,1929,"Drama, Musical",King Vidor
181,Halloween,movie,91,1978,"Horror, Thriller",John Carpenter
182,Hands Up!,movie,60,1926,"Action, Comedy, War",Clarence G. Badger
183,Harold and Maude,movie,91,1971,"Comedy, Drama, Romance",Hal Ashby
184,The Heiress,movie,115,1949,"Drama, Romance",William Wyler
185,Hell's Hinges,movie,64,1916,"Romance, Western","Charles Swickard, Clifford Smith, William S. Hart"
186,Hester Street,movie,89,1975,"Drama, Romance",Joan Micklin Silver
187,High Noon,movie,85,1952,"Drama, Thriller, Western",Fred Zinnemann
188,His Girl Friday,movie,92,1940,"Comedy, Drama, Romance",Howard Hawks
189,The Hitch-Hiker,movie,71,1953,"Crime, Drama, Film-Noir, Thriller",Ida Lupino
190,Hoosiers,movie,114,1986,"Drama, Sport",David Anspaugh
191,The Hospital,movie,103,1971,"Comedy, Drama, Mystery",Arthur Hiller
192,House of Usher,movie,79,1960,"Drama, Horror",Roger Corman
193,House of Wax,movie,88,1953,Horror,André De Toth
194,How Green Was My Valley,movie,118,1941,"Drama, Family",John Ford
195,How the West Was Won,movie,164,1962,Western,"George Marshall, John Ford, Henry Hathaway, Richard Thorpe"
196,Humoresque,movie,60,1920,"Drama, War",Frank Borzage
197,The Hustler,movie,134,1961,"Drama, Sport",Robert Rossen
198,I Am a Fugitive from a Chain Gang,movie,92,1932,"Crime, Drama, Film-Noir",Mervyn LeRoy
199,Imitation of Life,movie,111,1934,"Comedy, Drama, Romance",John M. Stahl
200,Imitation of Life,movie,125,1959,Drama,Douglas Sirk
201,In a Lonely Place,movie,94,1950,"Drama, Film-Noir, Mystery, Romance, Thriller",Nicholas Ray
202,In Cold Blood,movie,134,1967,"Biography, Crime, Drama, History",Richard Brooks
203,In the Heat of the Night,movie,110,1967,"Drama, Mystery, Thriller",Norman Jewison
204,In the Land of the Head Hunters,movie,65,1914,"Drama, History",Edward S. Curtis
205,The Incredible Shrinking Man,movie,81,1957,"Horror, Sci-Fi",Jack Arnold
206,Intolerance: Love's Struggle Throughout the Ages,movie,163,1916,"Drama, History",D.W. Griffith
207,Invasion of the Body Snatchers,movie,80,1956,"Drama, Horror, Sci-Fi",Don Siegel
208,The Invisible Man,movie,71,1933,"Horror, Sci-Fi",James Whale
209,The Iron Horse,movie,150,1924,"History, Romance, Western",John Ford
210,It,movie,72,1927,"Comedy, Romance","Clarence G. Badger, Josef von Sternberg"
211,It Happened One Night,movie,105,1934,"Comedy, Romance",Frank Capra
212,It's a Gift,movie,68,1934,Comedy,Norman Z. McLeod
213,It's a Wonderful Life,movie,130,1946,"Drama, Family, Fantasy, Romance",Frank Capra
214,The Italian,movie,72,1915,Drama,Reginald Barker
215,Jailhouse Rock,movie,96,1957,"Drama, Music, Musical, Romance",Richard Thorpe
216,Jaws,movie,124,1975,"Adventure, Thriller",Steven Spielberg
217,The Jazz Singer,movie,88,1927,"Drama, Music, Musical, Romance",Alan Crosland
218,Jezebel,movie,104,1938,"Drama, Romance",William Wyler
219,Johnny Guitar,movie,110,1954,"Drama, Western",Nicholas Ray
220,Judgment at Nuremberg,movie,179,1961,"Drama, War",Stanley Kramer
221,The Kid,movie,68,1921,"Comedy, Drama, Family",Charles Chaplin
222,The Kidnappers Foil,short,23,1930,"Short, Crime, Family, Music",Melton Barker
223,Killer of Sheep,movie,80,1978,Drama,Charles Burnett
224,The Killers,movie,103,1946,"Crime, Drama, Film-Noir, Mystery",Robert Siodmak
225,King Kong,movie,100,1933,"Adventure, Horror, Sci-Fi","Ernest B. Schoedsack, Merian C. Cooper"
226,King of Jazz,movie,99,1930,"Animation, Comedy, Musical","John Murray Anderson, Walter Lantz"
227,Kiss Me Deadly,movie,106,1955,"Crime, Film-Noir, Mystery, Sci-Fi, Thriller",Robert Aldrich
228,Knute Rockne All American,movie,98,1940,"Biography, Drama, Family, Sport","Lloyd Bacon, William K. Howard"
229,Koyaanisqatsi,movie,86,1982,"Documentary, Music",Godfrey Reggio
230,L.A. Confidential,movie,138,1997,"Crime, Drama, Mystery, Thriller",Curtis Hanson
231,The Lady Eve,movie,94,1941,"Comedy, Romance",Preston Sturges
